council,rank,recipient,amount,purpose
Barnet,1,Finchley Victoria Bowling/Croquet Club,9500,Grant to Finchley Victoria Bowling/Croquet Club
Barnet,2,Finchley Horticultural Society,5000,Grant to Finchley Horticultural Society
Barnet,3,Friends of Finchley Way Op Spa,5000,Grant to Friends of Finchley Way Op Spa
Barnet,4,Learning Through Horses,5000,Grant to Learning Through Horses
Barnet,5,Tzivos Hashem UK,5000,Grant to Tzivos Hashem UK
Barnet,6,North London Hospice,5000,Grant to North London Hospice
Barnet,7,2nd Barnet Scout Group,5000,Grant to 2nd Barnet Scout Group
Barnet,8,We Are Grow,4980,Grant to We Are Grow
Barnet,9,Young Barnet Foundation,4873,Grant to Young Barnet Foundation
Barnet,10,COLINDALE COMMUNITIES TRUST,4174,Grant to COLINDALE COMMUNITIES TRUST
Barnet,11,Community Network Group CIC,3750,Grant to Community Network Group CIC
Barnet,12,Disability Sports Coach,2300,Grant to Disability Sports Coach
Barnet,13,Business Education Events Ltd,1600,Grant to Business Education Events Ltd
Birmingham,1,Saheli Hub,80500,Saheli Hub Over 50's Health and Wellbeing Club
Birmingham,2,New Hope Global,43608,Chai Chat & Yoga
Birmingham,3,CAFLO,39878,Here to Help
Birmingham,4,Muath Trust ( in partnership with Hall Green NNS),39248,Digitial Inclusion for All
Birmingham,5,Brandwood Centre,37654,Learn My Way
Birmingham,6,Digikick,36500,Tea and T'internet PLUS
Birmingham,7,Leaf Creative Arts,35575,Keeping Connected
Birmingham,8,Birmingham Community Healthcare NHS Foundation Trust Charity,35000,Winter Support for Vulnerable Adults
Birmingham,9,Birmingham Community Matters,35000,Capacity Building for Perry Barr assets
Birmingham,10,Age Concern Birmingham,33976,Age Concern Birmingham - Friendship Coordinator
Birmingham,11,Cuppa Squad,32685,Cuppa Squad
Birmingham,12,Welcome Change,30953,Friends of Shard End Luncheon Club
Birmingham,13,Salus Fatigue Foundation,29624,Salus Fatigue - Older Adults Support group
Birmingham,14,Bold Actions,28677,Sewing and Befriending
Birmingham,15,Spring Housing Association,28391,PBNNS Capacity Building
Cambridgeshire,1,Evouchers Limited,651000,Grants
Cambridgeshire,2,"Change, Grow, Live  Services Ltd",200898,Contributions To Partnerships
Cambridgeshire,3,Family Fund Business Services,130000,Grants
Cambridgeshire,4,REFUGE,65000,Contributions To Partnerships
Cambridgeshire,5,Orwell Parish Council,30432,Expenditure On Grants
Cambridgeshire,6,SPS Training,21480,Grants
Cambridgeshire,7,AGE UK CAMBRIDGESHIRE,15000,Grants
Cambridgeshire,8,United Learning Cambridge Cluster,13602,Grants
Cambridgeshire,9,Wysing Arts Charity Ltd,13200,Expenditure On Grants
Cambridgeshire,10,Aletheia Reviews Ltd,10000,Contributions To Partnerships
Cambridgeshire,11,WARBOYS PARISH COUNCIL,8000,Expenditure On Grants
Cambridgeshire,12,BACA,5274,Living Spport Grants - Financial Assistance 18+
Cambridgeshire,13,RJW ASSOCIATES LTD,4320,Contributions To Partnerships
Cambridgeshire,14,Good Neighbours - Rural Peterborough,4200,Expenditure On Grants
Cambridgeshire,15,Fitness Rush CIC,3664,Expenditure On Grants
Camden,1,Castlehaven Community Association,721481,"The Community Partner Fund is a 7 year unrestricted grant that supports organisations who are deeply rooted in Camden communities, supporting social action and tackling inequalities."
Camden,2,Holborn Community Association,706990,The Resilience Fund supports Camden’s VCS to be sustainable and resilient and address organistional risks.
Camden,3,Queen's Crescent Community Association,700000,"The Community Partner Fund is a 7 year unrestricted grant that supports organisations who are deeply rooted in Camden communities, supporting social action and tackling inequalities."
Camden,4,King's Cross Brunswick Neighbourhood Association,700000,"The Community Partner Fund is a 7 year unrestricted grant that supports organisations who are deeply rooted in Camden communities, supporting social action and tackling inequalities."
Camden,5,Abbey Community Centre,615000,The Resilience Fund supports Camden’s VCS to be sustainable and resilient and address organistional risks.
Camden,6,Sidings Community Centre,597500,Support for partners to transition out of the Strategic Partner Fund 2017-24
Camden,7,Highgate Newtown Community Partners,597500,Support for partners to transition out of the Strategic Partner Fund 2017-24
Camden,8,Maiden Lane Community Centre,595000,"The Community Partner Fund is a 7 year unrestricted grant that supports organisations who are deeply rooted in Camden communities, supporting social action and tackling inequalities."
Camden,9,Somers Town Community Association,595000,"The Community Partner Fund is a 7 year unrestricted grant that supports organisations who are deeply rooted in Camden communities, supporting social action and tackling inequalities."
Camden,10,Kentish Town City Farm,539256,"The Community Partner Fund is a 7 year unrestricted grant that supports organisations who are deeply rooted in Camden communities, supporting social action and tackling inequalities."
Camden,11,Somali Youth Development Resource Centre,525000,"The Community Partner Fund is a 7 year unrestricted grant that supports organisations who are deeply rooted in Camden communities, supporting social action and tackling inequalities."
Camden,12,Hopscotch Women's Centre,525000,"The Community Partner Fund is a 7 year unrestricted grant that supports organisations who are deeply rooted in Camden communities, supporting social action and tackling inequalities."
Camden,13,The Winchester Project,445000,The Resilience Fund supports Camden’s VCS to be sustainable and resilient and address organistional risks.
